"Date","18 m","25 m","40 m","47 m","56 m","66 m"
1994-11-22,6.892,6.596,6.793,6.374,4.969,4.944
1994-11-23,6.696,6.605,6.698,6.23,5.031,5.075
1994-11-24,6.292,6.284,6.399,5.978,4.398,4.826
1994-11-25,6.09,5.921,6.199,5.819,4.156,4.538
1994-11-26,6.159,5.824,6.241,5.86,4.257,4.53
1994-11-27,6.194,5.932,6.286,5.93,4.458,4.731
1994-11-28,5.994,6.07,6.207,5.939,4.593,4.944
1994-11-29,5.834,5.954,6.069,5.801,4.683,4.898
1994-11-30,5.677,5.541,5.871,5.674,4.482,4.718
1994-12-01,5.581,5.406,5.687,5.654,4.093,4.439
1994-12-02,5.501,5.328,5.646,5.643,4.163,4.344
1994-12-03,5.385,5.27,5.644,5.619,4.267,4.401
1994-12-04,5.396,5.314,5.623,5.573,4.366,4.462
1994-12-05,5.358,5.343,5.593,5.482,4.508,4.459
1994-12-06,5.348,5.326,5.479,5.429,4.621,4.354
1994-12-07,5.266,5.263,5.317,5.276,4.431,4.212
1994-12-08,5.127,5.137,5.184,5.168,3.991,4.071
1994-12-09,4.888,5.104,5.085,4.995,3.907,4.047
1994-12-10,4.735,4.986,5.008,4.914,3.929,3.979
1994-12-11,4.579,4.813,4.875,4.861,4.077,4.054
1994-12-12,4.418,4.601,4.668,4.793,4.022,3.979
1994-12-13,4.141,4.302,4.554,4.733,3.704,3.819
1994-12-14,4.034,4.202,4.436,4.679,3.596,3.711
1994-12-15,4.004,3.949,4.331,4.464,3.613,3.753
1994-12-16,4.036,3.97,4.285,4.376,3.752,3.81
1994-12-17,3.922,4.105,4.267,4.448,4.019,3.788
1994-12-18,3.84,4.072,4.136,4.438,4.069,3.732
1994-12-19,3.905,4.021,4.15,4.393,4.005,3.697
1994-12-20,3.796,4.111,4.092,4.385,3.71,3.615
1994-12-21,3.54,4.189,4.037,4.38,3.358,3.457
1994-12-22,3.491,4.165,4,4.336,3.316,3.359
1994-12-23,3.471,4.081,3.875,4.204,3.344,3.37
1994-12-24,3.435,3.734,3.695,3.84,3.235,3.339
1994-12-25,3.446,3.443,3.698,3.629,3.394,3.292
1994-12-26,3.34,3.405,3.697,3.599,3.545,3.245
1994-12-27,3.19,3.363,3.596,3.588,3.488,3.223
1994-12-28,3.104,3.28,3.487,3.554,3.433,3.239
1994-12-29,3.043,3.081,3.314,3.473,3.387,3.227
1994-12-30,2.976,3.068,3.206,3.344,3.359,3.139
1994-12-31,2.689,3.016,3.161,3.298,3.248,3.041
1995-01-01,2.446,3.011,2.975,3.221,2.881,2.962
1995-01-02,2.34,2.553,2.657,2.803,2.631,2.724
1995-01-03,2.43,2.34,2.554,2.55,2.598,2.695
1995-01-04,2.226,2.244,2.528,2.518,2.653,2.63
1995-01-05,2.153,2.291,2.476,2.539,2.653,2.538
1995-01-06,1.896,2.177,2.374,2.536,2.622,2.408
1995-01-07,1.893,1.871,2.326,2.479,2.545,2.384
1995-01-08,2.022,1.958,2.337,2.445,2.498,2.343
1995-01-09,1.975,2.111,2.297,2.401,2.477,2.303
1995-01-10,1.915,2.104,2.23,2.333,2.43,2.301
1995-01-11,1.767,2.028,2.128,2.24,2.369,2.263
1995-01-12,1.587,1.759,1.983,2.142,2.318,2.146
1995-01-13,1.477,1.349,1.811,1.975,2.211,2.001
1995-01-14,1.571,1.444,1.804,1.862,2.14,1.933
1995-01-15,1.613,1.505,1.875,1.808,2.129,1.898
1995-01-16,1.617,1.441,1.962,1.843,2.162,1.939
1995-01-17,1.65,1.576,1.97,1.867,2.07,1.928
1995-01-18,1.636,1.62,1.898,1.877,2.053,1.88
1995-01-19,1.452,1.575,1.678,1.84,2.059,1.803
1995-01-20,1.46,1.54,1.569,1.695,1.954,1.672
1995-01-21,1.574,1.432,1.628,1.485,1.796,1.562
1995-01-22,1.682,1.462,1.751,1.472,1.803,1.532
1995-01-23,1.659,1.569,1.728,1.669,1.908,1.566
1995-01-24,1.691,1.581,1.688,1.753,1.897,1.52
1995-01-25,1.652,1.619,1.626,1.644,1.751,1.477
1995-01-26,1.593,1.665,1.557,1.558,1.687,1.477
1995-01-27,1.525,1.686,1.502,1.51,1.672,1.472
1995-01-28,1.379,1.65,1.422,1.49,1.672,1.468
1995-01-29,1.179,1.532,1.387,1.458,1.676,1.471
1995-01-30,1.052,1.369,1.373,1.455,1.709,1.514
1995-01-31,1.157,1.28,1.431,1.481,1.752,1.588
1995-02-01,1.014,1.284,1.442,1.524,1.783,1.636
1995-02-02,0.919,1.171,1.34,1.524,1.75,1.602
1995-02-03,0.815,0.902,1.252,1.442,1.673,1.568
1995-02-04,0.484,0.672,1.045,1.302,1.553,1.513
1995-02-05,0.389,0.271,0.887,0.861,1.305,1.4
1995-02-06,0.474,0.245,0.83,0.817,1.247,1.272
1995-02-07,0.299,0.313,0.75,0.934,1.332,1.253
1995-02-08,0.035,0.197,0.801,1.122,1.424,1.387
1995-02-09,0.119,0.249,0.93,1.281,1.529,1.479
1995-02-10,0.091,0.368,0.907,1.274,1.51,1.464
1995-02-11,0.08,0.666,0.696,1.198,1.41,1.339
1995-02-12,0.035,0.566,0.398,0.979,1.187,1.09
1995-02-13,-0.222,0.044,0.223,0.823,1.013,0.893
1995-02-14,-0.251,0.108,0.152,0.675,0.853,0.781
1995-02-15,-0.246,0.289,0.074,0.385,0.699,0.687
1995-02-16,-0.319,-0.119,-0.091,0.144,0.565,0.508
1995-02-17,-0.214,-0.183,-0.02,0.292,0.566,0.325
1995-02-18,-0.187,-0.132,0.004,0.204,0.473,0.283
1995-02-19,-0.274,-0.13,-0.043,0.151,0.425,0.285
1995-02-20,-0.35,-0.185,-0.163,0.078,0.341,0.228
1995-02-21,-0.468,-0.337,-0.269,-0.078,0.184,0.152
1995-02-22,-0.579,-0.579,-0.321,-0.243,0.047,0.094
1995-02-23,-0.699,-0.726,-0.477,-0.371,-0.096,-0.019
1995-02-24,-0.735,-0.797,-0.579,-0.472,-0.263,-0.14
1995-02-25,-0.699,-0.675,-0.616,-0.543,-0.369,-0.097
1995-02-26,-0.732,-0.592,-0.677,-0.478,-0.115,-0.006
1995-02-27,-0.873,-0.679,-0.7,-0.556,0.19,0.022
1995-02-28,-0.95,-0.777,-0.695,-0.699,0.105,0.051
1995-03-01,-1.028,-0.859,-0.831,-0.819,-0.067,-0.075
1995-03-02,-1.047,-0.887,-0.966,-0.896,-0.208,-0.202
1995-03-03,-1.06,-0.935,-0.994,-0.923,-0.321,-0.332
1995-03-04,-1.083,-0.996,-0.948,-0.944,-0.462,-0.386
1995-03-05,-1.009,-0.997,-0.876,-0.94,-0.556,-0.382
1995-03-06,-0.989,-1.021,-0.836,-0.934,-0.646,-0.368
1995-03-07,-0.955,-1.009,-0.783,-0.896,-0.721,-0.328
1995-03-08,-0.911,-0.965,-0.766,-0.855,-0.695,-0.258
1995-03-09,-0.697,-0.856,-0.716,-0.806,-0.37,-0.089
1995-03-10,-0.586,-0.762,-0.683,-0.712,-0.09,0.03
1995-03-11,-0.756,-0.841,-0.667,-0.698,0.02,0.139
1995-03-12,-0.935,-0.925,-0.697,-0.747,0.067,0.142
1995-03-13,-0.974,-0.986,-0.812,-0.73,-0.023,-0.004
1995-03-14,-0.949,-0.997,-0.898,-0.76,-0.203,-0.275
1995-03-15,-0.928,-1.03,-0.908,-0.831,-0.419,-0.445
1995-03-16,-0.91,-1.033,-0.896,-0.873,-0.62,-0.435
1995-03-17,-0.865,-0.981,-0.892,-0.881,-0.732,-0.407
1995-03-18,-0.856,-0.95,-0.899,-0.891,-0.815,-0.379
1995-03-19,-0.839,-0.891,-0.91,-0.912,-0.861,-0.384
1995-03-20,-0.859,-0.877,-0.902,-0.923,-0.874,-0.334
1995-03-21,-0.809,-0.87,-0.9,-0.925,-0.783,-0.312
1995-03-22,-0.666,-0.852,-0.876,-0.92,-0.445,-0.22
1995-03-23,-0.597,-0.836,-0.84,-0.897,-0.173,-0.13
1995-03-24,-0.59,-0.785,-0.782,-0.877,-0.165,-0.034
1995-03-25,-0.583,-0.759,-0.727,-0.848,-0.148,0.036
1995-03-26,-0.57,-0.729,-0.72,-0.791,-0.104,0.033
1995-03-27,-0.569,-0.699,-0.748,-0.721,-0.121,-0.04
1995-03-28,-0.554,-0.597,-0.797,-0.739,-0.29,-0.172
1995-03-29,-0.526,-0.56,-0.753,-0.757,-0.495,-0.306
1995-03-30,-0.486,-0.522,-0.688,-0.691,-0.557,-0.397
1995-03-31,-0.447,-0.489,-0.658,-0.647,-0.551,-0.423
1995-04-01,-0.455,-0.423,-0.682,-0.648,-0.566,-0.401
1995-04-02,-0.481,-0.398,-0.691,-0.659,-0.542,-0.347
1995-04-03,-0.418,-0.436,-0.657,-0.65,-0.376,-0.249
1995-04-04,-0.36,-0.413,-0.655,-0.638,-0.253,-0.194
1995-04-05,-0.373,-0.359,-0.663,-0.623,-0.249,-0.17
1995-04-06,-0.251,-0.178,-0.644,-0.511,-0.172,-0.097
1995-04-07,-0.367,-0.336,-0.597,-0.478,-0.028,0.009
1995-04-08,-0.395,-0.401,-0.598,-0.434,0.078,0.065
1995-04-09,-0.532,-0.362,-0.655,-0.441,0.025,0.026
1995-04-10,-0.544,-0.44,-0.63,-0.445,-0.022,0.014
1995-04-11,-0.379,-0.515,-0.502,-0.414,-0.021,0.004
1995-04-12,-0.273,-0.494,-0.467,-0.36,-0.007,-0.011
1995-04-13,-0.307,-0.45,-0.523,-0.325,-0.027,-0.062
1995-04-14,-0.466,-0.448,-0.652,-0.32,-0.074,-0.132
1995-04-15,-0.549,-0.466,-0.66,-0.347,-0.133,-0.188
1995-04-16,-0.548,-0.452,-0.572,-0.362,-0.138,-0.139
1995-04-17,-0.447,-0.42,-0.482,-0.341,-0.09,-0.049
1995-04-18,-0.382,-0.384,-0.425,-0.306,-0.057,0.024
1995-04-19,-0.331,-0.359,-0.409,-0.282,-0.056,0.047
1995-04-20,-0.34,-0.379,-0.467,-0.321,-0.124,-0.015
1995-04-21,-0.399,-0.443,-0.554,-0.384,-0.228,-0.133
1995-04-22,-0.363,-0.497,-0.631,-0.488,-0.365,-0.273
1995-04-23,-0.409,-0.587,-0.737,-0.59,-0.498,-0.409
1995-04-24,-0.415,-0.705,-0.799,-0.705,-0.634,-0.517
1995-04-25,-0.269,-0.808,-0.783,-0.813,-0.701,-0.579
1995-04-26,-0.078,-0.809,-0.77,-0.913,-0.754,-0.62
1995-04-27,0.146,-0.792,-0.729,-0.964,-0.783,-0.617
1995-04-28,0.537,-0.757,-0.657,-1.019,-0.807,-0.603
1995-04-29,0.782,-0.392,-0.636,-1.05,-0.802,-0.57
1995-04-30,0.536,0.001,-0.606,-0.978,-0.771,-0.559
1995-05-01,0.277,-0.093,-0.568,-0.876,-0.752,-0.593
1995-05-02,0.319,-0.341,-0.5,-0.814,-0.729,-0.6
1995-05-03,0.464,-0.307,-0.468,-0.778,-0.718,-0.563
1995-05-04,0.645,0.166,-0.472,-0.759,-0.725,-0.525
1995-05-05,0.721,0.448,-0.429,-0.735,-0.688,-0.478
1995-05-06,0.732,0.344,-0.363,-0.705,-0.653,-0.444
1995-05-07,0.642,0.762,-0.384,-0.658,-0.618,-0.391
1995-05-08,0.533,0.835,-0.29,-0.559,-0.553,-0.4
1995-05-09,0.538,0.713,-0.219,-0.549,-0.506,-0.388
1995-05-10,0.841,0.689,-0.001,-0.496,-0.472,-0.343
1995-05-11,1.195,0.79,0.207,-0.397,-0.379,-0.272
1995-05-12,1.429,0.9,0.372,-0.321,-0.326,-0.226
1995-05-13,1.579,1.02,0.379,-0.272,-0.311,-0.21
1995-05-14,1.639,1.14,0.272,-0.244,-0.329,-0.221
1995-05-15,1.732,1.324,0.139,-0.246,-0.362,-0.246
1995-05-16,1.935,1.59,0.121,-0.325,-0.41,-0.257
1995-05-17,2.102,1.687,0.213,-0.399,-0.458,-0.274
1995-05-18,2.167,1.571,0.305,-0.435,-0.539,-0.305
1995-05-19,2.078,1.462,0.357,-0.453,-0.613,-0.328
1995-05-20,1.966,1.23,0.358,-0.439,-0.659,-0.344
1995-05-21,1.951,0.987,0.38,-0.433,-0.705,-0.348
1995-05-22,1.885,0.604,0.442,-0.413,-0.746,-0.35
1995-05-23,1.796,0.451,0.473,-0.373,-0.778,-0.351
1995-05-24,1.776,0.313,0.502,-0.304,-0.785,-0.346
1995-05-25,1.811,0.194,0.508,-0.28,-0.795,-0.33
1995-05-26,2.034,0.398,0.601,-0.192,-0.74,-0.292
1995-05-27,2.041,0.79,0.641,-0.135,-0.724,-0.244
1995-05-28,2.101,1.097,0.767,-0.029,-0.652,-0.209
1995-05-29,2.203,1.374,0.902,0.174,-0.481,-0.185
1995-05-30,2.14,1.528,0.916,0.297,-0.377,-0.182
1995-05-31,2.17,1.435,0.954,0.342,-0.348,-0.171
1995-06-01,2.372,1.601,0.901,0.401,-0.354,-0.184
1995-06-02,2.173,1.625,0.832,0.364,-0.383,-0.198
1995-06-03,2.171,1.461,0.848,0.351,-0.395,-0.199
1995-06-04,2.272,1.39,0.856,0.339,-0.499,-0.246
1995-06-05,2.442,1.542,0.919,0.304,-0.557,-0.257
1995-06-06,2.52,1.636,0.992,0.259,-0.532,-0.234
1995-06-07,2.561,1.792,1.093,0.31,-0.368,-0.18
1995-06-08,2.306,1.754,1.024,0.331,-0.231,-0.114
1995-06-09,2.365,1.551,1.113,0.36,-0.354,-0.058
1995-06-10,2.509,1.688,1.021,0.429,-0.454,-0.101
1995-06-11,2.564,1.882,0.979,0.423,-0.481,-0.136
1995-06-12,2.637,1.956,1.042,0.407,-0.448,-0.131
1995-06-13,2.667,1.834,1.11,0.424,-0.397,-0.115
1995-06-14,2.759,1.898,1.132,0.456,-0.482,-0.119
1995-06-15,2.612,1.96,1.011,0.425,-0.515,-0.154
1995-06-16,2.565,1.893,0.932,0.342,-0.562,-0.173
1995-06-17,2.756,1.884,0.966,0.295,-0.579,-0.162
1995-06-18,3.076,1.939,1.093,0.27,-0.575,-0.142
1995-06-19,3.091,2.112,1.105,0.238,-0.559,-0.122
1995-06-20,3.332,1.815,1.289,0.259,-0.526,-0.107
1995-06-21,3.72,2.236,1.421,0.33,-0.482,-0.111
1995-06-22,3.72,2.285,1.502,0.358,-0.394,-0.126
1995-06-23,3.936,2.474,1.755,0.456,-0.187,-0.097
1995-06-24,3.984,2.378,1.921,0.559,0.036,-0.022
1995-06-25,4.033,2.288,1.951,0.626,-0.196,0.013
1995-06-26,4.099,2.316,1.913,0.62,-0.265,-0.02
1995-06-27,4.527,2.694,2.121,0.685,-0.139,-0.022
1995-06-28,4.669,3.02,2.338,0.804,0.207,0.089
1995-06-29,4.486,2.961,2.353,1.068,0.419,0.278
1995-06-30,4.643,3.5,2.464,1.309,0.179,0.348
1995-07-01,4.976,3.651,2.601,1.318,0.413,0.34
1995-07-02,5.184,3.775,2.663,1.3,0.217,0.318
1995-07-03,4.916,3.692,2.416,1.094,-0.071,0.309
1995-07-04,4.884,3.73,2.203,0.895,-0.154,0.311
1995-07-05,5.112,3.936,2.214,0.69,-0.207,0.326
1995-07-06,5.581,4.023,2.453,0.64,-0.163,0.349
1995-07-07,5.85,4.133,2.572,0.673,-0.138,0.364
1995-07-08,5.723,3.976,2.334,0.669,-0.134,0.332
1995-07-09,5.563,4.141,2.011,0.633,-0.158,0.278
1995-07-10,5.338,3.845,1.826,0.472,-0.235,0.218
1995-07-11,5.512,3.259,1.85,0.483,-0.247,0.183
1995-07-12,5.591,3.621,1.805,0.435,-0.281,0.163
1995-07-13,5.788,3.775,1.886,0.381,-0.31,0.147
1995-07-14,6.103,3.668,2.153,0.345,-0.291,0.159
1995-07-15,6.451,3.68,2.448,0.449,-0.246,0.182
1995-07-16,6.522,4.157,2.594,0.552,-0.168,0.199
1995-07-17,7.399,4.786,3.207,0.932,0.165,0.245
1995-07-18,8.257,6.046,4.162,1.836,1.069,0.507
1995-07-19,8.299,6.939,4.895,2.797,1.958,0.948
1995-07-20,8.132,6.513,4.794,3.091,0.867,0.761
1995-07-21,7.207,6.31,3.33,2.548,0.521,0.311
1995-07-22,6.175,5.669,2.101,1.485,0.14,0.173
1995-07-23,6.226,5.32,1.878,0.749,-0.121,0.196
1995-07-24,6.935,5.232,2.275,0.336,-0.172,0.275
1995-07-25,7.621,5.176,2.774,0.374,-0.095,0.33
1995-07-26,7.363,5.189,2.771,0.459,-0.049,0.392
